/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:56<?, ?it/s, loss=1.7]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:07:04, 176.47s/it, loss=1.7]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:07:04, 176.47s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 2/391 [02:56<7:52:42, 72.91s/it, loss=1.69]  
Epoch 1 [Train]:   1%|          | 2/391 [02:57<7:52:42, 72.91s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:17:22, 39.80s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:17:22, 39.80s/it, loss=1.68]
Epoch 1 [Train]:   1%|          | 4/391 [02:57<2:36:23, 24.25s/it, loss=1.68]
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:36:23, 24.25s/it, loss=1.68]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:58<1:40:39, 15.65s/it, loss=1.68]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:58<1:40:39, 15.65s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 6/391 [02:58<1:07:09, 10.47s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 6/391 [02:58<1:07:09, 10.47s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 7/391 [02:58<45:55,  7.18s/it, loss=1.67]  
Epoch 1 [Train]:   2%|▏         | 7/391 [02:59<45:55,  7.18s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 8/391 [02:59<32:01,  5.02s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 8/391 [02:59<32:01,  5.02s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 9/391 [02:59<22:45,  3.57s/it, loss=1.67]
Epoch 1 [Train]:   2%|▏         | 9/391 [03:08<22:45,  3.57s/it, loss=1.66]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:08<33:10,  5.23s/it, loss=1.66]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:09<33:10,  5.23s/it, loss=1.66]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:09<23:47,  3.76s/it, loss=1.66]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:14<23:47,  3.76s/it, loss=1.66]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:14<27:36,  4.37s/it, loss=1.66]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:15<27:36,  4.37s/it, loss=1.65]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:15<19:56,  3.17s/it, loss=1.65]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:20<19:56,  3.17s/it, loss=1.65]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:20<24:40,  3.93s/it, loss=1.65]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:24<24:40,  3.93s/it, loss=1.65]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:24<23:39,  3.77s/it, loss=1.65]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:31<23:39,  3.77s/it, loss=1.65]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:31<30:40,  4.91s/it, loss=1.65]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:32<30:40,  4.91s/it, loss=1.65]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:32<22:11,  3.56s/it, loss=1.65]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:37<22:11,  3.56s/it, loss=1.64]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:37<25:32,  4.11s/it, loss=1.64]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:38<25:32,  4.11s/it, loss=1.64]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:38<18:33,  2.99s/it, loss=1.64]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:45<18:33,  2.99s/it, loss=1.64]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:45<27:36,  4.46s/it, loss=1.64]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:46<27:36,  4.46s/it, loss=1.64]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:46<20:01,  3.25s/it, loss=1.64]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:48<20:01,  3.25s/it, loss=1.64]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:48<18:15,  2.97s/it, loss=1.64]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:49<18:15,  2.97s/it, loss=1.64]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:49<13:30,  2.20s/it, loss=1.64]
Epoch 1 [Train]:   6%|▌         | 23/391 [04:00<13:30,  2.20s/it, loss=1.63]
Epoch 1 [Train]:   6%|▌         | 24/391 [04:00<31:01,  5.07s/it, loss=1.63]
Epoch 1 [Train]:   6%|▌         | 24/391 [04:01<31:01,  5.07s/it, loss=1.63]
Epoch 1 [Train]:   6%|▋         | 25/391 [04:01<22:24,  3.67s/it, loss=1.63]
Epoch 1 [Train]:   6%|▋         | 25/391 [04:01<22:24,  3.67s/it, loss=1.63]
Epoch 1 [Train]:   7%|▋         | 26/391 [04:01<16:23,  2.70s/it, loss=1.63]
Epoch 1 [Train]:   7%|▋         | 26/391 [04:02<16:23,  2.70s/it, loss=1.63]
Epoch 1 [Train]:   7%|▋         | 27/391 [04:02<12:14,  2.02s/it, loss=1.63]
Epoch 1 [Train]:   7%|▋         | 27/391 [04:13<12:14,  2.02s/it, loss=1.63]
Epoch 1 [Train]:   7%|▋         | 28/391 [04:13<29:29,  4.87s/it, loss=1.63]
