Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:57<?, ?it/s, loss=1.62]
Epoch 1 [Train]:   0%|          | 1/391 [02:57<19:14:43, 177.65s/it, loss=1.62]
Epoch 1 [Train]:   0%|          | 1/391 [02:58<19:14:43, 177.65s/it, loss=1.62]
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:03, 73.43s/it, loss=1.62]  
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:03, 73.43s/it, loss=1.61]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:11, 40.08s/it, loss=1.61]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:11, 40.08s/it, loss=1.6] 
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:37:30, 24.42s/it, loss=1.6]
Epoch 1 [Train]:   1%|          | 4/391 [02:59<2:37:30, 24.42s/it, loss=1.6]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:59<1:41:22, 15.76s/it, loss=1.6]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:59<1:41:22, 15.76s/it, loss=1.6]
Epoch 1 [Train]:   2%|▏         | 6/391 [02:59<1:07:36, 10.54s/it, loss=1.6]
Epoch 1 [Train]:   2%|▏         | 6/391 [03:00<1:07:36, 10.54s/it, loss=1.59]
Epoch 1 [Train]:   2%|▏         | 7/391 [03:00<46:16,  7.23s/it, loss=1.59]  
Epoch 1 [Train]:   2%|▏         | 7/391 [03:00<46:16,  7.23s/it, loss=1.59]
Epoch 1 [Train]:   2%|▏         | 8/391 [03:00<32:19,  5.06s/it, loss=1.59]
Epoch 1 [Train]:   2%|▏         | 8/391 [03:01<32:19,  5.06s/it, loss=1.59]
Epoch 1 [Train]:   2%|▏         | 9/391 [03:01<23:01,  3.62s/it, loss=1.59]
Epoch 1 [Train]:   2%|▏         | 9/391 [03:09<23:01,  3.62s/it, loss=1.59]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:09<33:24,  5.26s/it, loss=1.59]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:10<33:24,  5.26s/it, loss=1.58]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:10<23:56,  3.78s/it, loss=1.58]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:11<23:56,  3.78s/it, loss=1.58]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:11<18:55,  3.00s/it, loss=1.58]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:11<18:55,  3.00s/it, loss=1.57]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:11<13:55,  2.21s/it, loss=1.57]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:24<13:55,  2.21s/it, loss=1.57]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:24<34:12,  5.44s/it, loss=1.57]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:25<34:12,  5.44s/it, loss=1.57]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:25<24:36,  3.93s/it, loss=1.57]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:25<24:36,  3.93s/it, loss=1.57]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:25<17:58,  2.88s/it, loss=1.57]
