Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:55<?, ?it/s, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:55<19:03:18, 175.89s/it, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:03:18, 175.89s/it, loss=1.65]
Epoch 1 [Train]:   1%|          | 2/391 [02:56<7:51:08, 72.67s/it, loss=1.65]  
Epoch 1 [Train]:   1%|          | 2/391 [02:56<7:51:08, 72.67s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:56<4:16:31, 39.67s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:16:31, 39.67s/it, loss=1.63]
Epoch 1 [Train]:   1%|          | 4/391 [02:57<2:35:51, 24.16s/it, loss=1.63]
Epoch 1 [Train]:   1%|          | 4/391 [02:57<2:35:51, 24.16s/it, loss=1.63]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:57<1:40:19, 15.59s/it, loss=1.63]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:57<1:40:19, 15.59s/it, loss=1.62]
Epoch 1 [Train]:   2%|▏         | 6/391 [02:57<1:06:54, 10.43s/it, loss=1.62]
Epoch 1 [Train]:   2%|▏         | 6/391 [02:58<1:06:54, 10.43s/it, loss=1.62]
Epoch 1 [Train]:   2%|▏         | 7/391 [02:58<45:47,  7.15s/it, loss=1.62]  
Epoch 1 [Train]:   2%|▏         | 7/391 [02:58<45:47,  7.15s/it, loss=1.61]
Epoch 1 [Train]:   2%|▏         | 8/391 [02:58<31:57,  5.01s/it, loss=1.61]
Epoch 1 [Train]:   2%|▏         | 8/391 [02:59<31:57,  5.01s/it, loss=1.61]
Epoch 1 [Train]:   2%|▏         | 9/391 [02:59<22:43,  3.57s/it, loss=1.61]
Epoch 1 [Train]:   2%|▏         | 9/391 [03:06<22:43,  3.57s/it, loss=1.6] 
Epoch 1 [Train]:   3%|▎         | 10/391 [03:06<30:47,  4.85s/it, loss=1.6]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:07<30:47,  4.85s/it, loss=1.6]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:07<22:04,  3.49s/it, loss=1.6]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:07<22:04,  3.49s/it, loss=1.59]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:07<16:07,  2.55s/it, loss=1.59]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:08<16:07,  2.55s/it, loss=1.59]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:08<11:58,  1.90s/it, loss=1.59]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:17<11:58,  1.90s/it, loss=1.58]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:17<25:28,  4.05s/it, loss=1.58]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:17<25:28,  4.05s/it, loss=1.58]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:17<18:32,  2.96s/it, loss=1.58]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:17<18:32,  2.96s/it, loss=1.58]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:17<13:40,  2.19s/it, loss=1.58]
