/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:57<?, ?it/s, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:57<19:14:56, 177.68s/it, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:58<19:14:56, 177.68s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:09, 73.44s/it, loss=1.64]  
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:09, 73.44s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:15, 40.09s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:15, 40.09s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:37:34, 24.43s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 4/391 [02:59<2:37:34, 24.43s/it, loss=1.64]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:59<1:41:29, 15.78s/it, loss=1.64]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:59<1:41:29, 15.78s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 6/391 [02:59<1:07:43, 10.55s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 6/391 [03:00<1:07:43, 10.55s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 7/391 [03:00<46:19,  7.24s/it, loss=1.63]  
Epoch 1 [Train]:   2%|▏         | 7/391 [03:00<46:19,  7.24s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 8/391 [03:00<32:21,  5.07s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 8/391 [03:01<32:21,  5.07s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 9/391 [03:01<23:02,  3.62s/it, loss=1.63]
Epoch 1 [Train]:   2%|▏         | 9/391 [03:13<23:02,  3.62s/it, loss=1.62]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:13<39:42,  6.25s/it, loss=1.62]
Epoch 1 [Train]:   3%|▎         | 10/391 [03:13<39:42,  6.25s/it, loss=1.62]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:13<28:16,  4.46s/it, loss=1.62]
Epoch 1 [Train]:   3%|▎         | 11/391 [03:14<28:16,  4.46s/it, loss=1.62]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:14<20:45,  3.29s/it, loss=1.62]
Epoch 1 [Train]:   3%|▎         | 12/391 [03:14<20:45,  3.29s/it, loss=1.61]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:14<15:11,  2.41s/it, loss=1.61]
Epoch 1 [Train]:   3%|▎         | 13/391 [03:25<15:11,  2.41s/it, loss=1.61]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:25<30:29,  4.85s/it, loss=1.61]
Epoch 1 [Train]:   4%|▎         | 14/391 [03:25<30:29,  4.85s/it, loss=1.6] 
Epoch 1 [Train]:   4%|▍         | 15/391 [03:25<22:02,  3.52s/it, loss=1.6]
Epoch 1 [Train]:   4%|▍         | 15/391 [03:26<22:02,  3.52s/it, loss=1.6]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:26<16:54,  2.71s/it, loss=1.6]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:26<16:54,  2.71s/it, loss=1.6]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:26<12:34,  2.02s/it, loss=1.6]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:35<12:34,  2.02s/it, loss=1.59]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:35<25:50,  4.16s/it, loss=1.59]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:36<25:50,  4.16s/it, loss=1.59]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:36<18:54,  3.05s/it, loss=1.59]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:40<18:54,  3.05s/it, loss=1.59]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:40<20:36,  3.33s/it, loss=1.59]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:40<20:36,  3.33s/it, loss=1.59]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:40<15:08,  2.46s/it, loss=1.59]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:46<15:08,  2.46s/it, loss=1.59]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:46<21:19,  3.47s/it, loss=1.59]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:47<21:19,  3.47s/it, loss=1.58]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:47<17:13,  2.81s/it, loss=1.58]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:52<17:13,  2.81s/it, loss=1.58]
Epoch 1 [Train]:   6%|▌         | 24/391 [03:52<19:50,  3.24s/it, loss=1.58]
Epoch 1 [Train]:   6%|▌         | 24/391 [03:52<19:50,  3.24s/it, loss=1.58]
Epoch 1 [Train]:   6%|▋         | 25/391 [03:52<14:37,  2.40s/it, loss=1.58]
Epoch 1 [Train]:   6%|▋         | 25/391 [03:58<14:37,  2.40s/it, loss=1.58]
Epoch 1 [Train]:   7%|▋         | 26/391 [03:58<21:52,  3.60s/it, loss=1.58]
Epoch 1 [Train]:   7%|▋         | 26/391 [04:00<21:52,  3.60s/it, loss=1.58]
Epoch 1 [Train]:   7%|▋         | 27/391 [04:00<17:32,  2.89s/it, loss=1.58]
Epoch 1 [Train]:   7%|▋         | 27/391 [04:04<17:32,  2.89s/it, loss=1.58]
Epoch 1 [Train]:   7%|▋         | 28/391 [04:04<19:51,  3.28s/it, loss=1.58]
